index,energy,nb_part_phsp,total_nb_part_energy,file_name
0,6X,46428761,2553335660,TrueBeam_v2_6X_0.IAEAphsp
1,6X,46427918,2553335660,TrueBeam_v2_6X_1.IAEAphsp
2,6X,46417605,2553335660,TrueBeam_v2_6X_2.IAEAphsp
3,6X,46430426,2553335660,TrueBeam_v2_6X_3.IAEAphsp
4,6X,46430996,2553335660,TrueBeam_v2_6X_4.IAEAphsp
5,6X,46430372,2553335660,TrueBeam_v2_6X_5.IAEAphsp
6,6X,46423274,2553335660,TrueBeam_v2_6X_6.IAEAphsp
7,6X,46422300,2553335660,TrueBeam_v2_6X_7.IAEAphsp
8,6X,46418565,2553335660,TrueBeam_v2_6X_8.IAEAphsp
9,6X,46427093,2553335660,TrueBeam_v2_6X_9.IAEAphsp
10,6X,46426281,2553335660,TrueBeam_v2_6X_10.IAEAphsp
11,6X,46424876,2553335660,TrueBeam_v2_6X_11.IAEAphsp
12,6X,46424550,2553335660,TrueBeam_v2_6X_12.IAEAphsp
13,6X,46419883,2553335660,TrueBeam_v2_6X_13.IAEAphsp
14,6X,46436155,2553335660,TrueBeam_v2_6X_14.IAEAphsp
15,6X,46427624,2553335660,TrueBeam_v2_6X_15.IAEAphsp
16,6X,46426562,2553335660,TrueBeam_v2_6X_16.IAEAphsp
17,6X,46418633,2553335660,TrueBeam_v2_6X_17.IAEAphsp
18,6X,46418192,2553335660,TrueBeam_v2_6X_18.IAEAphsp
19,6X,46424718,2553335660,TrueBeam_v2_6X_19.IAEAphsp
20,6X,46414324,2553335660,TrueBeam_v2_6X_20.IAEAphsp
21,6X,46409367,2553335660,TrueBeam_v2_6X_21.IAEAphsp
22,6X,46415542,2553335660,TrueBeam_v2_6X_22.IAEAphsp
23,6X,46420394,2553335660,TrueBeam_v2_6X_23.IAEAphsp
24,6X,46433577,2553335660,TrueBeam_v2_6X_24.IAEAphsp
25,6X,46427055,2553335660,TrueBeam_v2_6X_25.IAEAphsp
26,6X,46426922,2553335660,TrueBeam_v2_6X_26.IAEAphsp
27,6X,46412683,2553335660,TrueBeam_v2_6X_27.IAEAphsp
28,6X,46422566,2553335660,TrueBeam_v2_6X_28.IAEAphsp
29,6X,46421717,2553335660,TrueBeam_v2_6X_29.IAEAphsp
30,6X,46428429,2553335660,TrueBeam_v2_6X_30.IAEAphsp
31,6X,46402863,2553335660,TrueBeam_v2_6X_31.IAEAphsp
32,6X,46428103,2553335660,TrueBeam_v2_6X_32.IAEAphsp
33,6X,46425992,2553335660,TrueBeam_v2_6X_33.IAEAphsp
34,6X,46412876,2553335660,TrueBeam_v2_6X_34.IAEAphsp
35,6X,46431155,2553335660,TrueBeam_v2_6X_35.IAEAphsp
36,6X,46422989,2553335660,TrueBeam_v2_6X_36.IAEAphsp
37,6X,46423101,2553335660,TrueBeam_v2_6X_37.IAEAphsp
38,6X,46411962,2553335660,TrueBeam_v2_6X_38.IAEAphsp
39,6X,46429005,2553335660,TrueBeam_v2_6X_39.IAEAphsp
40,6X,46432459,2553335660,TrueBeam_v2_6X_40.IAEAphsp
41,6X,46429673,2553335660,TrueBeam_v2_6X_41.IAEAphsp
42,6X,46437519,2553335660,TrueBeam_v2_6X_42.IAEAphsp
43,6X,46428923,2553335660,TrueBeam_v2_6X_43.IAEAphsp
44,6X,46418508,2553335660,TrueBeam_v2_6X_44.IAEAphsp
45,6X,46426816,2553335660,TrueBeam_v2_6X_45.IAEAphsp
46,6X,46428616,2553335660,TrueBeam_v2_6X_46.IAEAphsp
47,6X,46425314,2553335660,TrueBeam_v2_6X_47.IAEAphsp
48,6X,46428741,2553335660,TrueBeam_v2_6X_48.IAEAphsp
49,6X,46434129,2553335660,TrueBeam_v2_6X_49.IAEAphsp
50,6X,46425880,2553335660,TrueBeam_v2_6X_50.IAEAphsp
51,6X,46420436,2553335660,TrueBeam_v2_6X_51.IAEAphsp
52,6X,46430339,2553335660,TrueBeam_v2_6X_52.IAEAphsp
53,6X,46418237,2553335660,TrueBeam_v2_6X_53.IAEAphsp
54,6X,46424664,2553335660,TrueBeam_v2_6X_54.IAEAphsp
0,6FFF,47347090,2603400463,TrueBeam_v2_6FFF_0.IAEAphsp
1,6FFF,47350775,2603400463,TrueBeam_v2_6FFF_1.IAEAphsp
2,6FFF,47326763,2603400463,TrueBeam_v2_6FFF_2.IAEAphsp
3,6FFF,47328402,2603400463,TrueBeam_v2_6FFF_3.IAEAphsp
4,6FFF,47336229,2603400463,TrueBeam_v2_6FFF_4.IAEAphsp
5,6FFF,47333770,2603400463,TrueBeam_v2_6FFF_5.IAEAphsp
6,6FFF,47322439,2603400463,TrueBeam_v2_6FFF_6.IAEAphsp
7,6FFF,47350518,2603400463,TrueBeam_v2_6FFF_7.IAEAphsp
8,6FFF,47329148,2603400463,TrueBeam_v2_6FFF_8.IAEAphsp
9,6FFF,47346861,2603400463,TrueBeam_v2_6FFF_9.IAEAphsp
10,6FFF,47339575,2603400463,TrueBeam_v2_6FFF_10.IAEAphsp
11,6FFF,47340677,2603400463,TrueBeam_v2_6FFF_11.IAEAphsp
12,6FFF,47337682,2603400463,TrueBeam_v2_6FFF_12.IAEAphsp
13,6FFF,47342698,2603400463,TrueBeam_v2_6FFF_13.IAEAphsp
14,6FFF,47342249,2603400463,TrueBeam_v2_6FFF_14.IAEAphsp
15,6FFF,47336838,2603400463,TrueBeam_v2_6FFF_15.IAEAphsp
16,6FFF,47347225,2603400463,TrueBeam_v2_6FFF_16.IAEAphsp
17,6FFF,47339801,2603400463,TrueBeam_v2_6FFF_17.IAEAphsp
